Wavelength [nm],Ed0: 380,Ed0: 395,Ed0: 412,Ed0: 443,Ed0: 465,Ed0: 490,Ed0: 510,Ed0: 532,Ed0: 555,Ed0: 560,Ed0: 565,Ed0: 589,Ed0: 625,Ed0: 665,Ed0: 670,Ed0: 683,Ed0: 694,Ed0: 710,Ed0: PAR
525,0,0,0,0,0,0,0.0000160752259058589,0.153658530674893,0,0,0,0,0,0,0,0,0,0,0.842502471101669
526,0,0,0,0,0,0,0.0000124336370293027,0.344936599495308,0,0,0,0,0,0,0,0,0,0,0.854087350027028
527,0,0,0,0,0,0,0.0000108231559032131,0.575996297399965,0,0,0,0,0,0,0,0,0,0,0.847035678425573
528,0,0,0,0,0,0,0,0.78289642684904,0,0.00000266613948497173,0,0,0,0,0,0,0,0,0.836841273803096
529,0,0,0,0,0,0,0,0.950161199208887,0,0.000007460983958613,0,0,0,0,0,0,0,0,0.840393220317053
530,0,0,0,0,0,0,0,0.997218411043088,0.0000177568910629508,0.0000221574582029738,0,0,0,0,0,0,0,0,0.844885593745495
531,0,0,0,0,0,0,0,1,0.000018669018699384,0.0000406373763100964,0,0,0,0,0,0,0,0,0.847290715429919
532,0,0,0,0,0,0,0,0.991293202099864,0.0000598260485975233,0.0000549088529752237,0,0,0,0,0,0,0,0,0.845856175791343
533,0,0,0,0,0,0,0,0.981474689071038,0.0000815568205276891,0.0000810908202151119,0,0,0,0,0,0,0,0,0.849539967040782
534,0,0,0,0,0,0,0,0.955496980493041,0.0000793463679231764,0.000123133508569166,0,0,0,0,0,0,0,0,0.854132578428061
535,0,0,0,0,0,0,0,0.884007308877947,0.000151015963247417,0.000110563277233206,0,0,0,0,0,0,0,0,0.853112067721243
536,0,0,0,0,0,0,0,0.738149197570194,0.000170446814777723,0.000217180801630984,0.00000529444052909287,0,0,0,0,0,0,0,0.85102912568707
537,0,0,0,0,0,0,0,0.492657466139577,0.000243012246004247,0.000273031301140358,0.0000175797741250739,0,0,0,0,0,0,0,0.852183271335963
538,0,0,0,0,0,0,0,0.258000607450213,0.000398899564985791,0.000301268445258271,0.0000841804078495098,0,0,0,0,0,0,0,0.848199919227442
539,0,0,0,0,0,0,0,0.102093713603096,0.000575163498864443,0.000312154187988254,0.0000816754378791504,0,0,0,0,0,0,0,0.851488234431069
540,0,0,0,0,0,0,0,0.0271337589876558,0.000841480267829941,0.000318397831548451,0.000110336695574263,0,0,0,0,0,0,0,0.84812332765508
541,0,0,0,0,0,0,0,0.00477242681909551,0.0012620306124134,0.000356492528751614,0.000144164398622859,0,0,0,0,0,0,0,0.847289823741595
542,0,0,0,0,0,0,0,0.00122398166680975,0.0018679825348634,0.000374642150806988,0.000144918117400562,0,0,0,0,0,0,0,0.851975612834639
543,0,0,0,0,0,0,0,0.000416361888660697,0.00294651185083061,0.000472580430285854,0.000218778921913763,0,0,0,0,0,0,0,0.847919910089397
544,0,0,0,0,0,0,0,0.000186493949824302,0.00554040774522941,0.000592985212347089,0.000209817268973699,0,0,0,0,0,0,0,0.853103484209925
545,0,0,0,0,0,0,0,0.0000715222831764677,0.0156391221488326,0.000819160064802269,0.00022360583908663,0,0,0,0,0,0,0,0.853912861364517
546,0,0,0,0,0,0,0,0.0000472485728519785,0.0450831141752599,0.00106740696022026,0.000274757657688769,0,0,0,0,0,0,0,0.859245411956504
547,0,0,0,0,0,0,0,0.0000725720643268727,0.11616258725375,0.00140273542412093,0.000305661435199614,0.0000106740704412561,0,0,0,0,0,0,0.860491282949923
548,0,0,0,0,0,0,0,0.00000988138818546741,0.257911673579366,0.0017231313047834,0.00037858074080087,0.0000182637080131674,0,0,0,0,0,0,0.860123106785553
549,0,0,0,0,0,0,0,0,0.524493401583079,0.00241070345763635,0.000448805779350885,0.0000394136259863804,0,0,0,0,0,0,0.863751353294289
550,0,0,0,0,0,0,0,0,0.765417640716683,0.00357738475679165,0.00057062365139914,0.0000357965777584756,0,0,0,0,0,0,0.866166229168062
551,0,0,0,0,0,0,0,0,0.917451323591232,0.00760761120268212,0.000772893973333997,0.0000381158353839005,0,0,0,0,0,0,0.866007085548325
552,0,0,0,0,0,0,0,0,0.972297680223588,0.0214178007076517,0.00095626507412862,0.0000752628682984401,0,0,0,0,0,0,0.865236104091319
553,0,0,0,0,0,0,0,0,0.997078344183277,0.0790128413403123,0.00137959500315838,0.00010576070656228,0,0,0,0,0,0,0.874043916956472
554,0,0,0,0,0,0,0,0,1,0.210757436884829,0.00198897691523997,0.0000839095773429542,0,0,0,0,0,0,0.872029026955591
555,0,0,0,0,0,0,0,0,0.998810889116475,0.436399452207379,0.0039031682179461,0.000120191512677033,0,0,0,0,0,0,0.874485540298918
556,0,0,0,0,0,0,0,0,0.988077341864139,0.68778664643975,0.0105158170485376,0.000141527355195784,0,0,0,0,0,0,0.884622938065446
557,0,0,0,0,0,0,0,0,0.908590770647524,0.897667984277429,0.03608370323472,0.000160538755630663,0,0,0,0,0,0,0.878520312371927
558,0,0,0,0,0,0,0,0,0.738658725713453,0.991477457646528,0.122210481200994,0.000176765832614276,0,0,0,0,0,0,0.883394941737201
559,0,0,0,0,0,0,0,0,0.504136055678432,1,0.29436623764026,0.000191371734502248,0,0,0,0,0,0,0.888153696781338
560,0,0,0,0,0,0,0,0,0.280259153889108,0.991445711391839,0.530751001638932,0.000187900846120741,0,0,0,0,0,0,0.891947848666208
561,0,0,0,0,0,0,0,0,0.106145110718571,0.957452911739741,0.785194929277133,0.000205877482669661,0,0,0,0,0,0,0.886364203510325
562,0,0,0,0,0,0,0,0,0.0260641785768309,0.886261024366526,0.958370271621043,0.000220302769200446,0,0,0,0,0,0,0.885349581794181
563,0,0,0,0,0,0,0,0,0.0074585714634304,0.757935135670935,1,0.000222687761399365,0,0,0,0,0,0,0.891410080896807
564,0,0,0,0,0,0,0,0,0.00273235529330964,0.553862428023134,0.990138063940617,0.000253607532373781,0,0,0,0,0,0,0.888582252200549
565,0,0,0,0,0,0,0,0,0.00114347610464814,0.316319803669088,0.983653564132337,0.000287124015605792,0,0,0,0,0,0,0.894116011323292
566,0,0,0,0,0,0,0,0,0.000486194756450985,0.099729949599729,0.962121553209371,0.000379505419041984,0,0,0,0,0,0,0.900025937338476
567,0,0,0,0,0,0,0,0,0.00020768835094116,0.0176469857213488,0.900390219262806,0.000489626759262388,0,0,0,0,0,0,0.893750301670383
568,0,0,0,0,0,0,0,0,0.000127727125193456,0.00252405776376901,0.793455891763717,0.000611758146433897,0,0,0,0,0,0,0.899994901917735
569,0,0,0,0,0,0,0,0,0.0000676981772504205,0.000538401080324402,0.615053978095513,0.000749669767403933,0,0,0,0,0,0,0.898442514083954
570,0,0,0,0,0,0,0,0,0.0000484933056046884,0.000147175039566177,0.359753223061473,0.000921745738879778,0,0,0,0,0,0,0.88980230121192
571,0,0,0,0,0,0,0,0,0.0000635490930743119,0.0000587467433257943,0.124923426724746,0.00114091039274454,0,0,0,0,0,0,0.899406472701206
572,0,0,0,0,0,0,0,0,0.0000168970569620976,0.0000151942231860625,0.0255674122882367,0.00134288479560211,0,0,0,0,0,0,0.901192067262408
573,0,0,0,0,0,0,0,0,0.0000297109300710392,0.0000153369254337188,0.00382571724030845,0.00161102482805521,0,0,0,0,0,0,0.902232972865517
574,0,0,0,0,0,0,0,0,0,0,0.000601789145141395,0.00186344476597027,0,0,0,0,0,0,0.907181096838678
575,0,0,0,0,0,0,0,0,0,0,0.000147926135508179,0.00237324067359209,0,0,0,0,0,0,0.90473398095398
576,0,0,0,0,0,0,0,0,0,0,0.000087806429838947,0.00325206874856584,0,0,0,0,0,0,0.899598718999061
577,0,0,0,0,0,0,0,0,0,0,0,0.00578593981238302,0,0,0,0,0,0,0.90868167099639
578,0,0,0,0,0,0,0,0,0,0,0,0.0123676475175386,0,0,0,0,0,0,0.903276342314608
579,0,0,0,0,0,0,0,0,0,0,0,0.030225964680274,0,0,0,0,0,0,0.895316158825373
580,0,0,0,0,0,0,0,0,0,0,0,0.0814956890768209,0,0,0,0,0,0,0.897283257658318
581,0,0,0,0,0,0,0,0,0,0,0,0.178071942013305,0,0,0,0,0,0,0.89314076085044
582,0,0,0,0,0,0,0,0,0,0,0,0.337643152236804,0,0,0,0,0,0,0.899982679534203
583,0,0,0,0,0,0,0,0,0,0,0,0.528684387059479,0,0,0,0,0,0,0.886009373152029
584,0,0,0,0,0,0,0,0,0,0,0,0.752427030568779,0,0,0,0,0,0,0.890021698472531
585,0,0,0,0,0,0,0,0,0,0,0,0.927350370441522,0,0,0,0,0,0,0.891776137184672
586,0,0,0,0,0,0,0,0,0,0,0,0.985637141823539,0,0,0,0,0,0,0.889053914042625
587,0,0,0,0,0,0,0,0,0,0,0,0.993003587378695,0,0,0,0,0,0,0.883713472082509
588,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.888452855744489
589,0,0,0,0,0,0,0,0,0,0,0,0.993373194167055,0,0,0,0,0,0,0.891117906011092
590,0,0,0,0,0,0,0,0,0,0,0,0.955448640786264,0.00000948587268566193,0,0,0,0,0,0.886368790102162
591,0,0,0,0,0,0,0,0,0,0,0,0.890823845044323,0.0000395934972988628,0,0,0,0,0,0.888788966892352
592,0,0,0,0,0,0,0,0,0,0,0,0.781412575144009,0.0000339102036394656,0,0,0,0,0,0.892752500765585
593,0,0,0,0,0,0,0,0,0,0,0,0.608832041525674,0.000070110634012826,0,0,0,0,0,0.886324875150294
594,0,0,0,0,0,0,0,0,0,0,0,0.392671115942636,0.0000927090300161737,0,0,0,0,0,0.894603798902534
595,0,0,0,0,0,0,0,0,0,0,0,0.176006692560767,0.00012264640281484,0,0,0,0,0,0.895184661859412
596,0,0,0,0,0,0,0,0,0,0,0,0.0585462879716098,0.000229963530367293,0,0,0,0,0,0.892106556493127
597,0,0,0,0,0,0,0,0,0,0,0,0.0159223156159724,0.000265541524652264,0,0,0,0,0,0.908383437687568
598,0,0,0,0,0,0,0,0,0,0,0,0.00416743314859325,0.000320460194382274,0,0,0,0,0,0.902411592646642
599,0,0,0,0,0,0,0,0,0,0,0,0.00117381691036194,0.000416340635458566,0,0,0,0,0,0.907636666996385
600,0,0,0,0,0,0,0,0,0,0,0,0.000364267851687915,0.000445871717666958,0,0,0,0,0,0.906154106883257
601,0,0,0,0,0,0,0,0,0,0,0,0.000151396918952066,0.000535789689155715,0,0,0,0,0,0.920479814273438
602,0,0,0,0,0,0,0,0,0,0,0,0.0000795856478107675,0.000506374117726271,0,0,0,0,0,0.917837919378623
603,0,0,0,0,0,0,0,0,0,0,0,0.0000752542729189667,0.00050604997776792,0,0,0,0,0,0.92299458048789
604,0,0,0,0,0,0,0,0,0,0,0,0.0000668970553654549,0.000439468273799559,0,0,0,0,0,0.917720729191111
605,0,0,0,0,0,0,0,0,0,0,0,0.0000121879286185,0.000403548814305977,0,0,0,0,0,0.926030816578699
606,0,0,0,0,0,0,0,0,0,0,0,0,0.000401622227750629,0,0,0,0,0,0.924290097234381
607,0,0,0,0,0,0,0,0,0,0,0,0,0.000473795521379609,0,0,0,0,0,0.919622559072946
608,0,0,0,0,0,0,0,0,0,0,0,0,0.000552482457990305,0,0,0,0,0,0.921145104859865
609,0,0,0,0,0,0,0,0,0,0,0,0,0.00072470105130363,0,0,0,0,0,0.924679989841967
610,0,0,0,0,0,0,0,0,0,0,0,0,0.00108288836444686,0,0,0,0,0,0.929241477861736
611,0,0,0,0,0,0,0,0,0,0,0,0,0.0014862683658134,0,0,0,0,0,0.923388433570669
612,0,0,0,0,0,0,0,0,0,0,0,0,0.00213753618503312,0,0,0,0,0,0.922311978566142
613,0,0,0,0,0,0,0,0,0,0,0,0,0.00326508562896997,0,0,0,0,0,0.923989747882299
614,0,0,0,0,0,0,0,0,0,0,0,0,0.0057771142808843,0,0,0,0,0,0.921195993575169
615,0,0,0,0,0,0,0,0,0,0,0,0,0.0138514844694878,0,0,0,0,0,0.917286795956966
616,0,0,0,0,0,0,0,0,0,0,0,0,0.04619148496936,0,0,0,0,0,0.916100020832487
617,0,0,0,0,0,0,0,0,0,0,0,0,0.126927336400639,0,0,0,0,0,0.923689130686676
618,0,0,0,0,0,0,0,0,0,0,0,0,0.286775826508064,0,0,0,0,0,0.922707654570587
619,0,0,0,0,0,0,0,0,0,0,0,0,0.495979023319514,0,0,0,0,0,0.906725899719078
620,0,0,0,0,0,0,0,0,0,0,0,0,0.734369573465199,0,0,0,0,0,0.911139729499912
621,0,0,0,0,0,0,0,0,0,0,0,0,0.902499458092756,0,0,0,0,0,0.905018129707962
622,0,0,0,0,0,0,0,0,0,0,0,0,0.970357685663628,0,0,0,0,0,0.906088042450217
623,0,0,0,0,0,0,0,0,0,0,0,0,0.984380900653613,0,0,0,0,0,0.909226853250658
624,0,0,0,0,0,0,0,0,0,0,0,0,0.989893518596879,0,0,0,0,0,0.904531839483328
625,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.904825894877658
626,0,0,0,0,0,0,0,0,0,0,0,0,0.992559637188741,0,0,0,0,0,0.903136812665313
627,0,0,0,0,0,0,0,0,0,0,0,0,0.933879871956985,0,0,0,0,0,0.901576472880986
628,0,0,0,0,0,0,0,0,0,0,0,0,0.755791578599365,0,0.0000493591001668286,0,0,0,0.891324067475675
629,0,0,0,0,0,0,0,0,0,0,0,0,0.526580615438689,0,0.0000690920109214507,0,0,0,0.8884899503866
630,0,0,0,0,0,0,0,0,0,0,0,0,0.308907832215585,0,0.0000734406439023189,0,0,0,0.891736564886311
631,0,0,0,0,0,0,0,0,0,0,0,0,0.155211798571536,0,0.000118192060473518,0,0,0,0.879889678727203
632,0,0,0,0,0,0,0,0,0,0,0,0,0.0692365954764584,0,0.0000965409674900769,0,0,0,0.881688234662846
633,0,0,0,0,0,0,0,0,0,0,0,0,0.027343420772348,0.0000270980291273812,0.000161835902681804,0,0,0,0.879459581916182
634,0,0,0,0,0,0,0,0,0,0,0,0,0.00862575599998102,0.000040724643631401,0.000255318898263019,0,0,0,0.871012440733558
635,0,0,0,0,0,0,0,0,0,0,0,0,0.0031362019493845,0.0000802999314619742,0.000349618286251415,0,0,0,0.868774789285407
636,0,0,0,0,0,0,0,0,0,0,0,0,0.00130645318587295,0.0000722865192321319,0.00047926102384874,0,0,0,0.869916058978755
637,0,0,0,0,0,0,0,0,0,0,0,0,0.00058434283977278,0.000134363607055845,0.000598721126534777,0,0,0,0.865895256369667
638,0,0,0,0,0,0,0,0,0,0,0,0,0.000355309598400728,0.000160568893938089,0.000729915152941611,0,0,0,0.857119297063247
639,0,0,0,0,0,0,0,0,0,0,0,0,0.000208513627873555,0.000161936381198121,0.000844288324202791,0,0,0,0.857866277210703
640,0,0,0,0,0,0,0,0,0,0,0,0,0.000160310772068314,0.000170536161803067,0.000871297270981219,0,0,0,0.850594138269906
641,0,0,0,0,0,0,0,0,0,0,0,0,0.0000934399087516363,0.000143482604939055,0.000853412343856588,0,0,0,0.849844604784565
642,0,0,0,0,0,0,0,0,0,0,0,0,0.0000645926524494681,0.00019658013511949,0.000826723683999937,0,0,0,0.846124790112337
643,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137455395849289,0.000741402907234026,0,0,0,0.838892224860915
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000158095853108809,0.000637457622277031,0,0,0,0.837967933556745
645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170934312071298,0.000567189012321651,0,0,0,0.832648501772044
646,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000202459259925249,0.000464260118849513,0,0,0,0.824601854758866
647,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000218697631059253,0.000412713463586099,0,0,0,0.826677572142048
648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000331626658207555,0.000364215346236169,0,0,0,0.820802445990298
649,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000456970866834724,0.000313491497234615,0,0,0,0.817936732803279
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000592630223448858,0.000329294494605651,0,0,0,0.816083398575669
651,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000876479168800714,0.000450358798841233,0,0,0,0.815844593476174
652,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110465504356946,0.000465751723117026,0,0,0,0.819787229930944
653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00147823668142613,0.000596085339301093,0,0,0,0.815713053904118
654,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00209343268078534,0.000663781481290045,0,0,0,0.808867188101955
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00294326258969854,0.000870946023689841,0,0,0,0.811914354059813
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00475914785043424,0.00105705195977406,0,0,0,0.808376996212799
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010498690441584,0.00140815345367971,0,0,0,0.804868851523076
658,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313306377398693,0.00204217859131148,0.0000793589220320365,0,0,0.804425724671206
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0928778611566932,0.00322289554028847,0.000129780252400288,0,0,0.799967687325876
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235707952147148,0.00646182348195287,0.00016198563415856,0,0,0.805015094385508
661,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473915823077897,0.0225859408281953,0.000160466164008014,0,0,0.799819198242736
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756891911204575,0.0934688302010805,0.000201354976942462,0,0,0.79625612593781
663,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928941432542361,0.249332958549839,0.000290769837888481,0,0,0.799430766447844
664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984257021704013,0.489924707135911,0.000313378217368809,0,0,0.796848865014071
665,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.745046085070642,0.000503675624070063,0,0,0.798113020487427
