Wavelength [nm],Ed0: 380,Ed0: 395,Ed0: 412,Ed0: 443,Ed0: 465,Ed0: 490,Ed0: 510,Ed0: 532,Ed0: 555,Ed0: 560,Ed0: 565,Ed0: 589,Ed0: 625,Ed0: 665,Ed0: 670,Ed0: 683,Ed0: 694,Ed0: 710,Ed0: PAR
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995321831189418,0.906038471733622,0.000584424588097626,0.0000698019823813686,0,0.793520961977633
667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988013019429418,0.967547035806931,0.000824462282143189,0.000177128363168948,0,0.797905387041789
668,0,0,0,0,0,0,0,0,0,0,0,0,0,0.946648676158367,0.97051906166886,0.00110647035599836,0.000161756309649778,0,0.791533845953015
669,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87332922113704,0.980989688562948,0.00152310622455183,0.000187313960342856,0,0.793585263020681
670,0,0,0,0,0,0,0,0,0,0,0,0,0,0.711684663836124,1,0.00235704458217363,0.000205809448365205,0,0.802970280375883
671,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4854271592167,0.985344859435764,0.00411361738984508,0.000214134365593739,0,0.799808707607694
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250862204486327,0.919789235038486,0.0098170045790361,0.000224306953545183,0,0.791893100213993
673,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0892177962616445,0.789764886259425,0.0290501859352594,0.000182288728100081,0,0.798728585448864
674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207072574152395,0.566553197590486,0.0833815355584635,0.000183259824565437,0,0.803462195387878
675,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044927917579679,0.311789935102492,0.193731269338552,0.000268652918513539,0,0.790194048177183
676,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117188664146702,0.110504991229931,0.38063239961811,0.000288297610025902,0,0.791037711661662
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369960156192313,0.0188485709885331,0.608201597752103,0.00046570924972664,0,0.786687781953676
678,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017630711633099,0.0018897470249087,0.802277152346276,0.00062819003549685,0,0.782083090984411
679,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000125751395264575,0.000278713984213363,0.907197244051925,0.00102863637787565,0,0.775453338296446
680,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000576365158026103,0.00010196494636174,0.947789613964072,0.00128988713765832,0.000050163661146641,0.773595748208355
681,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000306842062226178,0.0000779503803806665,0.959827569961467,0.00161496555194236,0.000118265102295876,0.767993178123332
682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000338400477479946,0.977168127081844,0.0022157927123738,0.000173858033122092,0.765992136624192
683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00303864380661677,0.000288988073036816,0.771223656284132
684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978995532887108,0.00480127459392856,0.000261697672877392,0.765701807215441
685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.893622722415483,0.0103946777223663,0.000242065184136845,0.76046689857064
686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713539564076963,0.0354412915686109,0.000212968191458629,0.757366508440184
687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455839224981112,0.114319224846087,0.000265941101775789,0.74641984031886
688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213414920682328,0.288644042990769,0.000201453177867446,0.74707853066703
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0630798331268962,0.530772172512953,0.000211046273439439,0.745858635859246
690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00956261403500466,0.786987460981723,0.000205244527111385,0.749649433118441
691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196679777468507,0.911726972027985,0.000160504230875047,0.748373388966569
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000572554442599925,0.954014129263341,0.000281074153906711,0.743361637985329
693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000218876472971895,0.988474059616511,0.000293450525756457,0.743146108665608
694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018563692022682,1,0.000424323298059178,0.738661535942482
695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00009069161856,0.983345231747335,0.000774424381401147,0.729127636077534
696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000552003059834245,0.938345028446873,0.0010125375967045,0.730894437740279
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79995069838755,0.00158002439124691,0.722926453720136
698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567414936652081,0.00234755211387663,0.721540358456959
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301338655704335,0.00323740406756454,0.717069080432628
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0988210206816654,0.00442205018298121,0.710658815176397
701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183827107286008,0.00591997315309151,0.701957374263587
702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257633417117228,0.00925022735086497,0.69891446470495
703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000592040776286607,0.0198175260720574,0.679729290895314
704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020660635822788,0.0617694369697269,0.676038987157239
705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000149886953856638,0.177136191256282,0.659159635500642
706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103088942827038,0.401067045396244,0.6377794146573
707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000560144484944029,0.669549369365149,0.596130200732661
708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.882143025018113,0.537906682648539
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988353780102491,0.477662805675973
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.402254067512336
711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996402205156242,0.331780285259226
712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.981418090361727,0.265025660328343
713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983109477036303,0.206384951841201
714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975291498307606,0.152658624823867
715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.932102721472113,0.106398343249048
716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787150707469346,0.0674668862439822
717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542112083644951,0.0442729035098559
718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266337614617009,0.0298262989011137
719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0705937088640542,0.0209186364982903
720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00943402255194813,0.0155903375497086
721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113519303571595,0.0122590456072568
722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000320784956758843,0.00993754295631261
723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00834702663608085
724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691760182310304
725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00618833953593975
726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00524661804019459
727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00442661182733461
728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00385161734670998
729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00311202647567987
730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00273584912726409
731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00236803305034125
732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00211607736521252
733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191348924052216
734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00173327424310801
735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00153946948209921
736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00158311600595109
737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00158864453232457
738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140050974952414
739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014744255705492
740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302262935611
741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00127371348531363
742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117381641445468
743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00099425180359458
744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010213175162331
745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000904329996427336
746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000697565800428029
747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000746026548051999
748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000857197084323147
749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000692274554757646
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000711807440543804
751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000480681284987947
752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000677041564501458
753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000552233020597716
754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000533088741833751
755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000623821446013746
756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000438370462841355
757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000547663255638456
758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000573252722488778
759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000594139266498135
760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000497605980435453
761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000414734684277308
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271296476637636
763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000341407470738529
764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000387976346607475
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000351396916492084
766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000442166569417266
767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000422261940247809
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000237772810400257
769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000262561895532993
770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000262465384441113
771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020664374633248
772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000219647570270072
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212451496687662
774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
